,name,location,address,website
53,Tampereen tk-päivystys,Tampere,"TAYS Ensiapu Acuta, Teiskontie 35, 33520  Tampere",TAYS Ensiapu Acuta
54,Hakunilan terveysasema,Vantaa,"Laukkarinne 4, 01200 Vantaa",Hakunilan terveysasema
55,Koivukylän terveysasema,Vantaa,"Karsikkokuja 15, 01360 Vantaa",Koivukylän terveysasema
56,Korson terveysasema,Vantaa,"Naalipolku 6 B, 2. krs, 01450 Vantaa",Korson terveysasema
57,Länsimäen terveysasema,Vantaa,"Keilakuja 1, 01280 Vantaa",Länsimäen terveysasema
58,Martinlaakson terveysasema,Vantaa,"Laajaniityntie 3, 4. krs, 01620 Vantaa",Martinlaakson terveysasema
59,Myyrmäen terveysasema,Vantaa,"Jönsaksentie 4, 01600 Vantaa",Myyrmäen terveysasema
60,Tikkurilan terveysasema,Vantaa,"Kielotie 11 A, 01300 Vantaa",Tikkurilan terveysasema
61,Peijaksen yhteispäivystys,Vantaa,"Peijaksen sairaala, Sairaalakatu 1, 01400 Vantaa",Peijaksen yhteispäivystys (Arkistoitu  Internet Archive)
62,Haukiputaan terveysasema,Oulu,"Simppulantie 15, 90830 Haukipudas (PL 7 90015 Oulun kaupunki)",Haukiputaan terveysasema
63,Kaakkurin terveysasema,Oulu,"Pesätie 11, 90420 Oulu ",Kaakkurin terveysasema
64,Kaijonharjun terveysasema,Oulu,"Kalevalantie 5, 90570 Oulu ",Kaijonharjun terveysasema
65,Myllyojan terveysasema,Oulu,"Karvarinaukio 16, 90650 Oulu ",Myllyojan terveysasema
66,Kiimingin hyvinvointikeskus,Oulu,"Terveystie 1, 90900 Kiiminki (Pl 52 90015 Oulun kaupunki)",Kiimingin hyvinvointikeskus
67,Kontinkankaan terveysasema,Oulu,"Kajaanintie 46 A (päärakennus) ja 48 A-B, 90220 Oulu ",Kontinkankaan hyvinvointikeskus
68,Oulunsalon terveysasema,Oulu,"Kauppiaantie 10, 90460 Oulunsalo(Pl 57, 90015 Oulun kaupunki)",Oulunsalon terveysasema
69,Rajakylän terveysasema,Oulu,"Ruiskukkatie 4, 90580 Oulu ",Rajakylän terveysasema
70,Tuiran terveysasema,Oulu,"Kangastie 12, 90500 Oulu ",Tuiran terveysasema
71,Oulun seudun kuntien yhteispäivystys,Oulu,"Oulun yliopistollinen sairaala, Kajaanintie 50, sisäänkäynti A1",Oulun seudun kuntien yhteispäivystys
72,Keskustan terveysasema ,Turku,"Käsityöläiskatu 2, 20100 Turku",Keskustan terveysasema
73,Kirkkotien terveysasema,Turku,"Kirkkotie 13, 20540 Turku",Kirkkotien terveysasema
74,"Mäntymäen terveysasema, 1. toimintayksikkö",Turku,"Luolavuorentie 2, 20700 Turku","Mäntymäen terveysasema, 1. yksikkö"
75,"Mäntymäen terveysasema, 2. toimintayksikkö",Turku,"Luolavuorentie 2, 20700 Turku","Mäntymäen terveysasema, 2. yksikkö"
76,Pansion terveysasema,Turku,"Hyrköistentie 26-28, 20240 Turku",Pansion terveysasema
77,Runosmäen terveysasema,Turku,"Signalistinkatu 2, 20360 Turku",Runosmäen terveysasema
78,Turun ruotsinkielinen terveysasema,Turku,"Luolavuorivägen 2, 20700 Åbo",Ruotsinkielinen terveysasema
79,Varissuon terveysasema,Turku,"Nisse Kavon katu 3, 20610 Turku",Varissuon terveysasema
80,Maarian lähipalvelupiste,Turku,"Arkeologinkatu 6, 20460 Turku",Maarian lähipalvelupiste
81,Mullintien lähipalvelupiste,Turku,"Mullintie 2, 20300 Turku",Mullintien lähipalvelupiste
82,Ulkomaalaistoimiston terveyspalvelut,Turku,"Rauhankatu 14 b C, 20100 Turku(PL 364, 20101 Turku)",Ulkomaalaistoimiston terveyspalvelut
83,Turun alueen yhteispäivystys (vsshp.fi),Turku,"TYKS T-sairaala, Savitehtaankatu 1, Turku",Turun alueen yhteispäivystys (Arkistoitu  Internet Archive) (vsshp.fi)
84,Hankasalmen terveysasema,Hankasalmi,"Keskustie 53, 41520 Hankasalmi",Hankasalmen terveysasema
85,Huhtasuon terveysasema,Jyväskylä,"Nevakatu 1, 40340 Jyväskylä",Huhtasuon terveysasema
86,Oma Lääkärisi Korpilahti (terveysasema),Jyväskylä,"Virastokuja 2, 41800 Korpilahti",Korpilahden terveysasema (Arkistoitu  Internet Archive)
87,Kyllön terveysasema,Jyväskylä,"Keskussairaalantie 20, 40700 Jyväskylä(PL 52, 40701 Jyväskylä)",Kyllön terveysasema
88,Palokan terveysasema,Jyväskylä,"Ritopohjantie 25, 40270 Palokka",Palokan terveysasema
89,Sampoharjun terveysasema,Jyväskylä,"Vesmannintie 7, 40800 Vaajakoski",Sampoharjun terveysasema
90,Säynätsalon terveysasema,Jyväskylä,"Parviaisentie 7, 40900 Säynätsalo",Säynätsalon terveysasema (Arkistoitu  Internet Archive)
91,Tikkakosken terveysasema,Jyväskylä,"Kirkkokatu 3, 41160 Tikkakoski",Tikkakosken terveysasema
92,Toivakan terveysasema,Toivakka,"Iltaruskontie 6, 41660 Toivakka",Toivakan terveysasema
93,Uuraisten terveysasema,Uurainen,"Kuukantie 16, 41230 Uurainen",Uuraisten terveysasema
94,Muuramen terveyskeskus,Muurame,"Virastotie 10, 40950 Muurame",Muuramen Hyvinvointi  sosiaali- ja terveyspalvelut
95,Keski-Suomen Sairaala Nova,Jyväskylä,"Hoitajantie 3, 40620 Jyväskylä",Sairaala Nova
96,Kuopion pääterveysasema,Kuopio,"Tulliportinkatu 15 H, 70100 Kuopio",
97,Juankosken terveysasema,Kuopio,"Terveystie 9, 73500 Juankoski",
98,Karttulan terveysasema,Kuopio,"Hoitotie 20, 72100 Karttula",
99,Maaningan terveysasema,Kuopio,"Satamatie 10, 71750 Maaninka",
100,Nilsiän terveysasema,Kuopio,"Pisantie 10, 73300 Nilsiä",
101,Pyörön terveysasema,Kuopio,"Pyörönkaari 24 (26), 70820 Kuopio",
102,Riistaveden terveysasema,Kuopio,"Museotie 3, 71160 Riistavesi",
103,Vehmersalmen terveysasema,Kuopio,"Vehmersalmentie 10, 71310 Vehmersalmi",
104,Tk-lääkäreiden akuuttivastaanotto ja KYSin päivystys,Kuopio,"Kuopion yliopistollinen sairaala (KYS): Puijonlaaksontie 2, 70210 Kuopio. Päivystys pääsairaalan C-ovesta. Terveyskeskuksen ilta- ja viikonloppupäivystys 1. krs; KYS:n päivystys: 0-kerros. ",KYSin päivystys ja terveyskeskuksen ilta- ja viikonloppuvastaanotto (pdf-esite) (Arkistoitu  Internet Archive)
105,Eteläinen lähiklinikka,Lahti,"Launeenkatu 74, 15610 Lahti",Eteläinen lähiklinikka (Arkistoitu  Internet Archive)
106,Itäinen lähiklinikka,Lahti,"Alasenkatu 2, 15300 Lahti",Itäinen lähiklinikka (Arkistoitu  Internet Archive)
107,Keskustan lähiklinikka,Lahti,"Kauppakatu 14, 3. krs, 15140 Lahti",Keskustan lähiklinikka (Arkistoitu  Internet Archive)
108,Nastolan terveysasema,Lahti,"Pekkalantie 1214, 15560 Nastola (Peruspalvelukeskus Aava, Päijät-Hämeen sosiaali- ja terveysyhtymä)",Nastolan terveysasema (Arkistoitu  Internet Archive)
109,Akuutti24 päivystys,Lahti,"Keskussairaalankatu 7, 15850 Lahti, (Päijät-Hämeen keskussairaala, Päijät-Hämeen sosiaali- ja terveysyhtymä)",Akuutti24 päivystys
110,Elimäen terveysasema,Kouvola,Kiviaidantie 1 47200 Elimäki,Elimäen terveysasema
111,Jaalan terveysasema,Kouvola,Keskuskaari 1 B 47710 Jaala,Jaalan terveysasema
112,Keltakankaan terveysasema,Kouvola,Sairaalakaari 15 A 46860 Keltakangas,Keltakankaan terveysasema
113,Korian terveysasema,Kouvola,Kyminasemantie 10 A 4 45610 Koria,Korian terveysasema
114,Kouvolan terveysasema,Kouvola,Marjoniementie 10 45100 Kouvola,Kouvolan terveysasema (Attendo Terveyspalvelut)
115,Kuusankosken terveysasema,Kouvola,Kymenlaaksonkatu 3 45700 Kuusankoski,Kuusankosken terveysasema
116,Valkealan terveysasema,Kouvola,Keskitie 19 45370 Valkeala,Valkealan terveysasema
117,Kouvolan tk-päivystys,Kouvola,"Pohjois-Kymen sairaala, Päivystys, Sairaalankuja 3 C, 45750 Sairaalamäki",Yhteispäivystys: Pohjois-Kymen sairaala
118,Itä-Porin lähipalvelukeskus,Pori,"Itä-Porin lähipalvelukeskus, Herralahdenraitti 2, 28360 Pori",
119,Keski-Porin terveysasema,Pori,"Otavankatu 3 (4. kerros), 28100 Pori",
120,Lavian lähipalvelupiste,Pori,"Viittatie 8, 38600 Lavia",
121,Länsi-Porin sote-keskus,Pori,"Länsi-Porin sote-keskus (Porin pääterveysasema), 1. krs, Maantiekatu 31, 28120 Pori (PL 33, 28601 Pori)",
122,Noormarkun terveysasema,Pori,"Eva Ahlströmintie 8, 29600 Noormarkku",
123,Pihlavan terveysasema,Pori,"Päretie 2, 28800 Pori",
124,Pohjois-Porin sote-keskus (Sote-keskus Cotton),Pori,"Siltapuistokatu 2, 28100 Pori",
125,Reposaaren terveysasema,Pori,"Kirkkokatu 24, 28900 Pori",
126,Merikarvian terveysasema,Merikarvia,"Antintie 52, 29900 Merikarvia",
127,Ulvilan terveyskeskus,Ulvila,"Välskärintie 1, 28450 Vanha-Ulvila",
128,Kullaan terveysasema,Ulvila,"Koskitie 17, 29340 Kullaa ",
129,Satasairaalan päivystys,Pori,"Satasairaala, K-rakennus, Sairaalantie 3, 28500 Pori","Satasairaala, Päi­vys­tys, Yhteystiedot ja sairaala-alueen kartta"
130,Enon terveysasema ,Joensuu,"Enontie 52, 81200 Eno",Enon terveysasema (Arkistoitu  Internet Archive)
131,Kiihtelysvaaran terveysasema ,Joensuu,"Aprakkatie 2, 82140 Kiihtelysvaara",Kiihtelysvaaran terveysasema (Arkistoitu  Internet Archive)
132,Kontiolahden terveysasema ,Kontiolahti,"Aputie 1, 81100 Kontiolahti",Kontiolahden terveysasema (Arkistoitu  Internet Archive)
133,Lehmon terveysasema ,Kontiolahti,"Kylmäojantie 49, 80710 Lehmo",Lehmon terveysasema (Arkistoitu  Internet Archive)
134,Niinivaaran terveysasema ,Joensuu,"Suvikatu 18, 2. krs, 80200 Joensuu",Niinivaaran terveysasema (Arkistoitu  Internet Archive)
135,Outokummun terveysasema,Outokumpu,"Sairaalankatu 8, 83500 Outokumpu",Outokummun terveysasema (Arkistoitu  Internet Archive)
136,Pyhäselän terveysasema,Joensuu,"Sähkötie 22, 82200 Hammaslahti",Pyhäselän terveysasema (Arkistoitu  Internet Archive)
137,Rantakylän terveysasema,Joensuu,"Ruoritie 3, 80160 Joensuu",Rantakylän terveysasema (Arkistoitu  Internet Archive)
138,Siilaisen terveysasema,Joensuu,"Noljakantie 17a, 80130 Joensuu",Siilaisen terveysasema (Arkistoitu  Internet Archive)
139,Tuupovaaran terveysasema,Joensuu,"Alatie 18, 82730 Tuupovaara",Tuupovaaran terveysasema (Arkistoitu  Internet Archive)
140,Pohjois-Karjalan keskussairaalan yhteispäivystys ,Joensuu,"Pohjois-Karjalan keskussairaala, J2-talon katutaso, Tikkamäentie 16, 80210 Joensuu",Pohjois-Karjalan keskussairaalan yhteispäivystys (siunsote.fi)
141,Armilan terveysasema,Lappeenranta,"Armilankatu 44, 53100 Lappeenranta",Armilan terveysasema
142,Joutsenon hyvinvointiasema,Lappeenranta,"Välskärintie 2, 54100 Joutseno",Joutsenon hyvinvointiasema
143,Lauritsalan hyvinvointiasema,Lappeenranta,"Karjalantie 2, 53300 Lappeenranta",Huom! Lauritsalan terveysasema ei enää ollut toiminnassa 9/2022 (Arkistoitu  Internet Archive)
144,Sammonlahden hyvinvointiasema,Lappeenranta,"Torpanpellonkatu 2, 53850 Lappeenranta",Sammonlahden hyvinvointiasema
145,Honkaharjun terveysasema,Imatra,"Honkaharju 4, 55800 Imatra",Honkaharjun terveysasema
146,Lemin hyvinvointiasema,Lemi,Toukkalantie 3. 54710 Lemi,Lemin hyvinvointiasema
147,Luumäen hyvinvointiasema,Luumäki,"Marttilantie 28, 54500 Taavetti",Luumäen hyvinvointiasema
148,Parikkalan hyvinvointikeskus,Parikkala,"Lehmuskuja 3, 59100 Parikkala",Parikkalan hyvinvointikeskus
149,Rautjärven hyvinvointiasema,Rautjärvi,"Viipurinkatu 6, 56800 Simpele",https://eksote.fi/asiakkaalle/toimipisteet/hyvinvointi-ja-terveysasemat/rautjarven-hyvinvointiasema/ Rautjärven hyvinvointiasema]
150,Ruokolahden hyvinvointiasema,Ruokolahti,"Nällisuontie 7, 56100 Ruokolahti",Ruokolahden hyvinvointiasema
151,Savitaipaleen hyvinvointiasema,Savitaipale,"Maitolantie 7, 54800 Savitaipale",Savitaipaleen hyvinvointiasema
152,Taipalsaaren hyvinvointiasema,Taipalsaari,"Muukkolantie 4, 54920 Taipalsaari",Taipalsaaren hyvinvointiasema
153,Etelä-Karjalan keskussairaalan päivystys,Lappeenranta,"Valto Käkelän katu 1, 53130 Lappeenranta",Etelä-Karjalan keskussairaala
154,Honkaharjun sairaalan ilta- ja viikonloppupäivystys,Imatra,"Honkaharju 4, 55800 Imatra",Honkaharjun sairaala (Arkistoitu  Internet Archive)
155,Hauhon terveysasema,Hämeenlinna,"Vihniöntie 5, 14700 Hauho",Hauhon terveysasema (Arkistoitu  Internet Archive)
156,Idänpään terveysasema,Hämeenlinna,"Anttilankatu 4, 13210 Hämeenlinna",Idänpään terveysasema (Arkistoitu  Internet Archive)
157,Jukolan terveysasema,Hämeenlinna,"Eeronkuja 6, 13500 Hämeenlinna",Jukolan terveysasema (Arkistoitu  Internet Archive)
158,Kalvolan terveysasema,Hämeenlinna,"Nordstedtintie 6, 14500 Iittala",Kalvolan terveysasema (Arkistoitu  Internet Archive)
159,Lammin terveysasema,Hämeenlinna,"Evontie 33, 16900 Lammi",Lammin terveysasema (Arkistoitu  Internet Archive)
160,Ojoisten terveysasema,Hämeenlinna,"Veteraanipolku 1, 13600 Hämeenlinna",Ojoisten terveysasema (Arkistoitu  Internet Archive)
161,Rengon terveysasema,Hämeenlinna,"Rengonraitti 28, 14300 Renko",Rengon terveysasema
162,Viipurintien terveysasema,Hämeenlinna,"Viipurintie 1-3, D-rak 2. krs, E-rak 1. krs, G-rak P-krs, 13200 Hämeenlinna (PL 560, 13111 Hämeenlinna)",Viipurintien terveysasema (Arkistoitu  Internet Archive)
163,Parolan terveysasema,Hattula,"Parolantie 42, 13720 Parola",Parolan terveysasema (Arkistoitu  Internet Archive)
164,Tervakosken terveysasema,Janakkala,"Kivimiehentie 2, 12400 Tervakoski",Tervakosken terveysasema (Arkistoitu  Internet Archive)
165,Turengin terveysasema,Janakkala,"Tapailanpiha 13 B, 14200 Turenki",Turengin terveysasema (Arkistoitu  Internet Archive)
166,Lopen lähiasema,Loppi,"Pajatie 1, 12700 Loppi","Perusterveydenhuolto, Ajanvaraus omalääkäri-omahoitajatyöparille"
167,Oitin lähisasema,Hausjärvi,"Kuusitie 1018, 12100 Oitti","Perusterveydenhuolto, Ajanvaraus omalääkäri-omahoitajatyöparille"
168,Riihimäen pääterveysasema/Riihimäen sairaala,Riihimäki,"Kontiontie 77 (6. ja 7. kerros), 11120 Riihimäki",Ajanvaraus omalääkäri-omahoitajatyöparille
169,Kiirepäivystys Pulssi77 /Riihimäen sairaala; Kanta-Hämeen keskussairaalan Riihimäen yksikkö,Riihimäki,"Riihimäen yksikkö, Kontiontie 77, 11120 Riihimäki","Kiireellinen hoito, päivystys, Kanta-Hämeen keskussairaalan päivystys"
170,Kanta-Hämeen keskussairaalan yhteispäivystys,Hämeenlinna,"Kanta-Hämeen keskussairaala, Ahvenistontie 20, 13530 Hämeenlinna",Kanta-Hämeen keskussairaalan päivystys
171,Gerbyn terveysasema,Vaasa,"Mäntymaantie 5, 65280 Vaasa",Gerbyn terveysasema (Arkistoitu  Internet Archive)
172,Kirkkopuistikon terveysasema,Vaasa,"Kirkkopuistikko 26, 65100 Vaasa",Kirkkopuistikon terveysasema (Arkistoitu  Internet Archive)
173,Ristinummen terveysasema,Vaasa,"Jyrsijänkatu 2, 65370 Vaasa",Ristinummen terveysasema (Arkistoitu  Internet Archive)
174,Tammikaivon terveysasema,Vaasa,"Sepänkyläntie 14-16, 65100 Vaasa",Tammikaivon terveysasema (Arkistoitu  Internet Archive)
175,Vähäkyrön terveysasema,Vaasa,"Vähänkyröntie 18, 66500 Vähäkyrö",Vähäkyrön terveysasema (Arkistoitu  Internet Archive)
176,Laihian terveysasema,Laihia,"Vallinmäentie 43, 66400 Laihia",Laihian terveysasema (Arkistoitu  Internet Archive)
177,Vaasan keskussairaalan yhteispäivystys,Vaasa,"Hietalahdenkatu 24, 65100 Vaasa",Vaasan keskussairaalan päivystys
178,Sairaalakadun terveysasema,Rovaniemi,"Sairaalakatu 1, 96100 Rovaniemi (PL 8216, 96101 Rovaniemi)","Sairaalakadun terveysasema, Sairaalankadun pikapoli"
179,Pulkamontien terveysasema,Rovaniemi,"Pulkamontie 4, 96900 Saarenkylä (PL 8216, 96101 Rovaniemi)",Pulkamontien terveysasema
180,Lapin keskussairaalan päivystys,Rovaniemi,"Ounasrinteentie 22, 96400 Rovaniemi (PL 8041, 96101 Rovaniemi)",Lapin keskussairaalan päivystyspoliklinikka
181,"Seinäjoen terveyskeskus (sis. aiemmat Nurmon, Ylistaron ja Peräseinäjoen terveysasemat)",Seinäjoki,"Y-talo, 2. kerros,  Koskenalantie 18, 60220 Seinäjoki",
182,"Seinäjoen terveyskeskus, päivystys",Seinäjoki,"Y-talo, 1. kerros, Koskenalantie 18, 60220 Seinäjoki",Seinäjoen terveyskeskuksen ensiapupäivystys (Arkistoitu  Internet Archive) (klo 8-20)
183,Isonkyrön terveysasema,Isokyrö,"Pysäkkitie 54, 61500 Isokyrö",
184,EPSHP:n alueen terveyskeskusten yhteispäivystys,Seinäjoki,"Seinäjoen keskussairaalan päivystys, Koskenalantie 18, 60220 Seinäjoki",Seinäjoen keskussairaalan päivystyspoliklinikka (Arkistoitu  Internet Archive)
185,Mikkelin hyvinvointikeskus,Mikkeli,"Porrassalmenkatu 3537, 50100 Mikkeli",Mikkelin hyvinvointikeskus
186,Anttolan hyvinvointiasema,Mikkeli,"Taipaleentie 31, 52100 Anttola",Anttolan hyvinvointiasema
187,Haukivuoren hyvinvointiasema,Mikkeli,"Kankaalantie 2, 51600 Haukivuori",Haukivuoren hyvinvointiasema
188,Ristiinan hyvinvointiasema,Mikkeli,"Brahentie 10, 52300 Ristiina",Ristiinan hyvinvointiasema
189,Suomenniemen hyvinvointiasema,Mikkeli,"Opinraitti 9, 52830 Suomenniemi",Suomenniemen hyvinvointiasema
190,Hirvensalmen hyvinvointiasema,Hirvensalmi,"Haapaniementie 17, 52550 Hirvensalmi",Hirvensalmen hyvinvointiasema
191,Juvan hyvinvointikeskus,Juva,"Sairaalatie 3, 51900 Juva",Juvan hyvinvointikeskus
192,Kangasniemen hyvinvointikeskus,Kangasniemi,"Sairaalantie 13, 51200 Kangasniemi",Kangasniemen hyvinvointikeskus
193,Mäntyharjun hyvinvointikeskus,Mäntyharju,"Sairaalantie 3, 52700 Mäntyharju",Mäntyharjun hyvinvointikeskus
194,Pertunmaan hyvinvointiasema,Pertunmaa,"Virastokuja 1, 19430 Pertunmaa",Pertunmaan hyvinvointiasema
195,Puumalan hyvinvointiasema,Puumala,"Niementie 26, 52200 Puumala",Puumalan hyvinvointiasema
196,Mikkelin keskussairaalan monitoimipäivystys,Mikkeli,"Porrassalmenkatu 3537, 50100 Mikkeli",Päivystys: Mikkelin keskussairaalan monitoimipäivystys
197,Kotkansaaren terveysasema,Kotka,"Keskuskatu 30, 48100 Kotka",Kotkansaaren terveysasema (Arkistoitu  Internet Archive)
198,Karhulan terveysasema,Kotka,"Vesivallinkatu 20, 48600 Kotka",Karhulan terveysasema (Arkistoitu  Internet Archive)
199,Länsi-Kotkan terveysasema,Kotka,"Taruraitti 2, 48350 Kotka",Länsi-Kotkan terveysasema (Arkistoitu  Internet Archive)
200,Kotkan terveyskeskuspäivystys,Kotka,"Kymenlaakson keskussairaalan ensiapupoliklinikka, Kotkantie 41, 48210 Kotka","Päivystys, Kymenlaakson keskussairaala (Arkistoitu  Internet Archive)"
201,Halikon terveysasema,Salo,"Hornintie 1, 24800 Halikko",Halikon terveysasema
202,Kiikalan terveysasema,Salo,"Lautelantie 4, 25390 Kiikala",Kiikalan terveysasema
203,Kiskon terveysasema,Salo,"Toijantie 10, 25460 Kisko",Kiskon terveysasema
204,Kuusjoen terveysasema,Salo,"Yli-Pässintie 5, 25330 Kuusjoki",Kuusjoen terveysasema
205,Läntinen terveysasema,Salo,"Vilhonkatu 25, 24240 Salo","Läntinen terveysasema, Salo"
206,Salon pääterveysasema,Salo,"Sairaalantie 9, 24130 Salo","Pääterveysasema, Salo"
207,Perniön terveysasema,Salo,"Vuorilinnantie 7, 25500 Perniö",Perniön terveysasema
208,Suomusjärven terveysasema,Salo,"Aronkuja 2, 25410 Suomusjärvi",Suomusjärven terveysasema
209,Salon päivystys,Salo,"Salon sairaalan ensiapu, Sairaalantie 9, 24130 Salo",TYKS Salon sairaalan ensiapu (Arkistoitu  Internet Archive)
